"","Team","Wins","WinPct","Season","WAR.Mean","wOBA.Mean","wRC.Mean","WAR.Spread","wOBA.Spread","wRC.Spread"
"60","Orioles",71,0.438271605,2003,1.37272727272727,0.326727272727273,100.090909090909,1.68528389839274,0.0355080016590371,23.7842575896518
"61","Orioles",67,0.413580247,2002,1.42222222222222,0.314888888888889,92.6666666666667,1.00719632864921,0.0194193488848394,12.9421791055448
"62","Orioles",63,0.388888889,2001,0.65,0.3062,87.8,1.23670709727261,0.0398826055094476,26.7199467730674
"63","Orioles",74,0.456790123,2000,1.36,0.3446,102.8,0.798749021908634,0.0111713920350151,7.15541752799933
"64","Orioles",78,0.481481481,1999,3.01111111111111,0.361111111111111,113.888888888889,1.61357091914521,0.0327888870062878,21.0917308704409
"65","Orioles",79,0.487654321,1998,2.45,0.3534,112.5,1.9317522270381,0.0315707318748095,20.353814821251
"66","Orioles",98,0.604938272,1997,2.16,0.3353,100.4,1.10070684360349,0.0375145897544468,24.5048747984741
"67","Orioles",88,0.543209877,1996,2.87777777777778,0.362,110.555555555556,2.5405598683055,0.0446346278129436,27.48231754743
"68","Red Sox",108,0.666666667,2018,2.88181818181818,0.331636363636364,104.727272727273,3.26245863784299,0.0686735359906168,46.9789120970056
"69","Red Sox",93,0.574074074,2017,1.85,0.3187,92.7,1.72256269036056,0.0166135821276181,11.1360276181011
"70","Red Sox",93,0.574074074,2016,3.88888888888889,0.356111111111111,119.777777777778,2.38140947993223,0.0338136231585897,23.2474610322169
"71","Red Sox",78,0.481481481,2015,1.71,0.3283,104.1,2.10736802671009,0.030976873093756,21.4654761574643
"72","Red Sox",71,0.438271605,2014,1.84285714285714,0.316142857142857,96.8571428571429,1.29724983825674,0.0408347424441026,28.5973691763687
"73","Red Sox",97,0.598765432,2013,3.26,0.35,116.5,1.40412091913608,0.025660172338557,17.6399168554352
"74","Red Sox",69,0.425925926,2012,2.15555555555556,0.334666666666667,107.222222222222,1.17910041038827,0.0409878030638384,28.3186236325928
"75","Red Sox",90,0.555555556,2011,3.08333333333333,0.346166666666667,113.25,3.3528368811374,0.0446945864798642,30.2958893101178
"76","Red Sox",89,0.549382716,2010,2.85555555555556,0.363666666666667,121.555555555556,1.81115371456367,0.0309192496674806,20.9291131627161
"77","Red Sox",95,0.586419753,2009,2.51111111111111,0.354777777777778,108.666666666667,2.4957185560698,0.0397768078714776,26.4007575648882
"78","Red Sox",95,0.586419753,2008,2.88,0.3499,108.6,2.22700596217333,0.036643780736527,24.5773156476545
"79","Red Sox",96,0.592592593,2007,3.24444444444444,0.359555555555556,114.777777777778,1.85142587693318,0.0454893149847058,30.4949904811339
"80","Red Sox",86,0.530864198,2006,1.78181818181818,0.343545454545455,101.727272727273,1.51645519671251,0.0502520917701216,33.2628649069526
"81","Red Sox",95,0.586419753,2005,3,0.3625,119.375,1.4252819269985,0.0352014610086408,23.808386877617
"82","Red Sox",98,0.604938272,2004,2.45555555555556,0.357666666666667,113.444444444444,1.75435964892544,0.0500749438342171,33.362070945578
"83","Red Sox",95,0.586419753,2003,3.54444444444444,0.375222222222222,127.888888888889,2.01996974674815,0.0348811474072233,23.0512713556348
"84","Red Sox",93,0.574074074,2002,2.36666666666667,0.342555555555556,106.666666666667,2.22036033111745,0.0570397035211245,38.2851146008472
"85","Red Sox",82,0.50617284,2001,1.09090909090909,0.332363636363636,100.181818181818,1.87374200222685,0.0380427988646281,25.6547000832915
"86","Red Sox",85,0.524691358,2000,2.07777777777778,0.347333333333333,100.111111111111,2.56260501139845,0.0458938993767145,29.2721900634563
"87","Red Sox",94,0.580246914,1999,2.5,0.3526,104.2,1.57550697307953,0.0459061845264642,29.8842210316191
"88","Red Sox",92,0.567901235,1998,3.4625,0.353,107.5,2.30213410308162,0.0393809235907075,25.2925737265761
"89","Red Sox",78,0.481481481,1997,2.75,0.3599,112.5,1.70114340632672,0.0281205737257736,18.2832649649284
"90","Red Sox",85,0.524691358,1996,2.01,0.3697,112.5,2.04746455674112,0.0371963259834445,23.0518738693601
"91","Cubs",95,0.586419753,2018,2.42,0.3346,109.3,1.3603921003397,0.0257949176734057,17.1855882775203
"92","Cubs",92,0.567901235,2017,2.25454545454545,0.339181818181818,106.909090909091,1.74720556109671,0.0308701091083857,20.3541373949109
"93","Cubs",103,0.635802469,2016,3.23,0.3423,112.2,2.17922004396068,0.0388560019673781,26.0418466660446
"94","Cubs",97,0.598765432,2015,2.87777777777778,0.335666666666667,111.666666666667,1.90445384413601,0.0321908372056397,22.1415898254845
"95","Cubs",73,0.450617284,2014,1.66666666666667,0.320555555555556,103.333333333333,1.96341539160719,0.0448416968655043,30.5327692815441
"96","Cubs",66,0.407407407,2013,1.125,0.317875,100,0.844731571904015,0.0370730456569961,25.7681974534503
"97","Cubs",61,0.37654321,2012,1.9,0.324285714285714,100.142857142857,0.962635271879577,0.0261897835406244,17.5919353817649
"98","Cubs",71,0.438271605,2011,2.1375,0.33475,106.5,0.948589177975075,0.0263479465179791,18.1028805916154
"99","Cubs",75,0.462962963,2010,1.8375,0.34225,107.375,1.79438608681951,0.0274473522012077,18.1260467678027
"100","Cubs",83,0.512345679,2009,1.36,0.334,97,1.70241658304371,0.0425205832509386,28.4644027202789
"101","Cubs",97,0.598765432,2008,3.02222222222222,0.363111111111111,113.666666666667,1.10880315856533,0.0218371497936684,14.3614066163451
"102","Cubs",85,0.524691358,2007,2.34444444444444,0.350666666666667,104.333333333333,2.19494368442058,0.0311929479209644,20.0499376557634
"103","Cubs",66,0.407407407,2006,1.74285714285714,0.335714285714286,95.4285714285714,1.86445447147161,0.0423269586501491,27.567233828449
"104","Cubs",79,0.487654321,2005,2.3125,0.343625,104.125,2.20741445393215,0.0572686338982469,37.5934549774672
"105","Cubs",89,0.549382716,2004,2.7,0.351666666666667,109.333333333333,1.94807597387782,0.032148094811357,21.2837966537928
"106","Cubs",88,0.543209877,2003,1.575,0.3365,101.25,1.45773797371133,0.0294230230553267,19.1292595629985
"107","Cubs",67,0.413580247,2002,1.7875,0.333375,103,1.90145620887932,0.0528229860680259,34.7891608735496
"108","Cubs",88,0.543209877,2001,1.98888888888889,0.343111111111111,107,3.0840089349921,0.0575227008328982,37.2458051329274
"109","Cubs",65,0.401234568,2000,2.125,0.338375,96.625,1.89114477801901,0.0439055398391983,28.2080915442968
"110","Cubs",67,0.413580247,1999,1.4875,0.343,98,2.27498037668146,0.0574630315942346,36.5864924332933
"111","Cubs",90,0.555555556,1998,1.7,0.333727272727273,98.9090909090909,2.35966099260042,0.0479730985221737,31.6558195138099
"112","Cubs",68,0.419753086,1997,2.08333333333333,0.330833333333333,93.5,1.48110319244361,0.0316127611363934,20.9833267143225
"113","Cubs",76,0.469135802,1996,2.48888888888889,0.327666666666667,96.1111111111111,1.79265476629247,0.0429330874734161,28.9285518322489
"114","White Sox",62,0.382716049,2018,0.845454545454545,0.308909090909091,95.2727272727273,0.820199532264724,0.0229192257524313,15.7295321550955
"115","White Sox",67,0.413580247,2017,1.01,0.3041,88.8,1.96154700852839,0.0508449713453662,34.8546186960128
"116","White Sox",78,0.481481481,2016,2.2125,0.32525,104.5,1.67113092587881,0.0177099649108308,12.1772621835006
"117","White Sox",76,0.469135802,2015,0.944444444444444,0.298333333333333,87.8888888888889,1.76784551864064,0.0344601218802255,23.8350815209663
"118","White Sox",73,0.450617284,2014,2.25714285714286,0.329285714285714,110.428571428571,2.07352931243419,0.0389003611196361,26.9867692450526
"119","White Sox",63,0.388888889,2013,0.5,0.301222222222222,86.2222222222222,1.51327459504216,0.0226868782436995,15.7303669519959
"120","White Sox",85,0.524691358,2012,2.175,0.3325,106,1.01945363518196,0.0314142824660558,21.4542703042008
"121","White Sox",79,0.487654321,2011,0.833333333333333,0.31,89,2.22766694099455,0.0409817032344923,27.8163620914022
"122","White Sox",88,0.543209877,2010,1.29090909090909,0.331181818181818,100,1.88862624436628,0.0362182776559521,24.5356882927706
"123","White Sox",79,0.487654321,2009,1,0.3294,93.2,1.25521135891752,0.0228239640144593,15.11290838985
"124","White Sox",89,0.549382716,2008,1.62,0.3438,104.4,1.37824364883556,0.0346980627060871,23.2579735431386
"125","White Sox",72,0.444444444,2007,0.9,0.32975,94.75,1.26829469311017,0.0424322990185542,28.3233876101409
"126","White Sox",90,0.555555556,2006,1.83636363636364,0.343272727272727,101.363636363636,1.67885242190773,0.0485202862915934,32.2405729703203
"127","White Sox",99,0.611111111,2005,2.26666666666667,0.332222222222222,99.8888888888889,1.25797456254091,0.0257671194440598,17.2296578930375
"128","White Sox",83,0.512345679,2004,2.27,0.3497,107.7,2.12710026927636,0.0459034009875327,30.4340817724691
"129","White Sox",86,0.530864198,2003,2.4875,0.3405,104,1.94821346732993,0.0420611799304639,28.2185349422275
"130","White Sox",81,0.5,2002,1.8,0.337666666666667,102.777777777778,1.37477270848675,0.0449527529746511,30.3140964642597
"131","White Sox",83,0.512345679,2001,2.1,0.3455,109.5,1.23378370155478,0.0239037421524097,16.0502682566713
"132","White Sox",95,0.586419753,2000,2.5125,0.357,106.125,1.87573795001937,0.0472833404669582,30.3806211729968
"133","White Sox",75,0.462962963,1999,1.41,0.3405,97.2,2.4108320371007,0.0390391541347345,25.1298848208883
"134","White Sox",80,0.49382716,1998,2.16,0.3402,103.1,2.63489405226599,0.0430808026336042,27.6182306939939
"135","White Sox",80,0.49382716,1997,1.5375,0.3305,98.5,3.12544282576771,0.0607194955747917,39.5040685065656
"136","White Sox",85,0.524691358,1996,2.33,0.3495,104.8,2.55562560290474,0.0556961000031021,34.5568774309511
"137","Reds",67,0.413580247,2018,2.2,0.33925,110.375,1.69368575260331,0.0355758746504265,23.6216456424429
"138","Reds",68,0.419753086,2017,2.43333333333333,0.340888888888889,106.111111111111,2.23047080231955,0.0506913317156998,33.5426759682514
"139","Reds",68,0.419753086,2016,1.83333333333333,0.326888888888889,99.8888888888889,1.51244834622542,0.0349229310211945,23.4651041146446
"140","Reds",64,0.395061728,2015,1.74444444444444,0.314777777777778,97,2.60821352227493,0.0500294357797931,34.358405085219
"141","Reds",76,0.469135802,2014,1.24545454545455,0.306,91.7272727272727,1.81844089063331,0.0413182768275735,28.284592657809
"142","Reds",90,0.555555556,2013,2.8875,0.32325,101.75,2.43629548993666,0.0526708105663306,36.6596313596928
"143","Reds",97,0.598765432,2012,2.53,0.3343,107.7,1.47877576994546,0.0472441648366347,32.0279391920381
"144","Reds",79,0.487654321,2011,2.40909090909091,0.324,101.545454545455,2.11776039506576,0.0436210958138376,29.75017188644
"145","Reds",91,0.561728395,2010,3.3125,0.3525,115.125,2.32467355619174,0.0419965985017154,27.9511691552045
"146","Reds",78,0.481481481,2009,1.55454545454545,0.322636363636364,91.4545454545455,1.50090881559383,0.0460983139111893,30.9074865893804
"147","Reds",74,0.456790123,2008,1.4125,0.3235,90.125,1.75697589218358,0.0460093158268751,30.3947246362635
"148","Reds",72,0.444444444,2007,1.51666666666667,0.3495,103.75,1.46959074905123,0.0367262601120531,23.7912321512091
"149","Reds",80,0.49382716,2006,1.9625,0.35375,108.625,1.30814754519511,0.0188205814393255,12.1059312499523
"150","Reds",73,0.450617284,2005,2.29,0.3578,115.1,1.32451248893068,0.02292402912036,15.117686477912
"151","Reds",76,0.469135802,2004,1.92,0.3454,104.6,1.7750117370504,0.0347409460627274,22.9259678094514
"152","Reds",69,0.425925926,2003,0.828571428571429,0.319285714285714,88.4285714285714,0.822018421760903,0.0367637243566458,24.0128933620888
